iter,brecha_log,explicado,no_explicado,aporte_horas,aporte_composicion
0,0.3177219779948146,0.1586417188313849,0.15908025916342794,0.15145545658797693,0.0071862622434079645
1,0.32175199126768916,0.16081220476106725,0.16093978650662163,0.1562857702325402,0.004526434528527076
2,0.3211631043534062,0.16349757091061087,0.15766553344279421,0.16007420862644792,0.0034233622841629736
3,0.30074116640190596,0.146291047921439,0.15445011848046725,0.15418360820844226,-0.00789256028700323
4,0.3296491026617776,0.16166410377504295,0.1679849988867341,0.15174796294289014,0.009916140832152838
5,0.32740441522535413,0.16227065157581416,0.16513376364953725,0.157554461856,0.004716189719814147
6,0.307580693623585,0.15103102564492807,0.1565496679786551,0.15562728312084995,-0.00459625747592189
7,0.3218190343457934,0.15547645036580224,0.1663425839799929,0.15650408885067116,-0.0010276384848689063
8,0.3248909347932205,0.16586066076977543,0.15903027402344555,0.16064183830463802,0.00521882246513738
9,0.3099502528102356,0.15262697790382554,0.15732327490641285,0.15494096633667243,-0.002313988432846893
10,0.32030526826758177,0.1605026525709489,0.15980261569663387,0.15938427343633124,0.001118379134617641
11,0.3043510242823384,0.1446032573925596,0.15974776688977654,0.1551905905163213,-0.010587333123761682
12,0.319113630759464,0.15443000191673856,0.16468362884272686,0.15666313067995613,-0.002233128763217577
13,0.31242228982002196,0.1569131596488476,0.15550913017117396,0.1590670440009131,-0.002153884352065469
14,0.3101161239268322,0.15321926575869838,0.156896858168134,0.15503815781014807,-0.0018188920514497038
15,0.3059514004341839,0.1498856919508626,0.1560657084833179,0.1536183394443455,-0.0037326474934828964
16,0.3273269540154047,0.16269544585862336,0.16463150815677946,0.15231077910701224,0.010384666751611125
17,0.32189899415583767,0.16557518990418163,0.15632380425165876,0.16331320143451178,0.0022619884696698338
18,0.3189396696138065,0.1625728676599781,0.1563668019538293,0.1593486800151378,0.0032241876448403425
19,0.31818829625379585,0.15446664942374733,0.1637216468300482,0.15590723058965583,-0.0014405811659084916
20,0.33186716720502396,0.16644450029019223,0.1654226669148331,0.15679904337551206,0.009645456914680165
21,0.31618791377637656,0.15151879209262492,0.16466912168374956,0.15599542540177258,-0.00447663330914769
22,0.30610490873152685,0.15186950453785927,0.15423540419366938,0.15568928213049366,-0.003819777592634346
23,0.32114299614514685,0.15677811918647352,0.16436487695867208,0.15507116749412556,0.001706951692347974
24,0.31440075808022705,0.15776705561815754,0.15663370246206576,0.15411700739512213,0.003650048223035397
25,0.3158862539126801,0.15523972244663833,0.16064653146604102,0.1569889525752298,-0.001749230128591464
26,0.3210639694053157,0.16367432277056213,0.1573896466347544,0.15480921149173157,0.008865111278830575
27,0.3100781406898605,0.15530527549331738,0.154772865196542,0.15482019166114475,0.00048508383217264056
28,0.31654237148225484,0.15457563442583844,0.16196673705641956,0.15311424397454537,0.0014613904512930896
29,0.31539471867088054,0.16401651922859933,0.15137819944228115,0.16073692695878503,0.003279592269814318
30,0.30712687298088603,0.15255946488718367,0.15456740809370045,0.15281944198112238,-0.00025997709393873157
31,0.3091266459185533,0.14688077758737494,0.16224586833117793,0.15014453131857877,-0.003263753731203794
32,0.30841921125130334,0.15501195610007268,0.15340725515122952,0.1600695432588022,-0.005057587158729539
33,0.31133563278938325,0.16048550249788085,0.1508501302915014,0.15609807312571583,0.004387429372164995
34,0.3081858539464797,0.1522551130932294,0.15593074085325126,0.15303684829208114,-0.0007817351988517428
35,0.3301225820685669,0.16684642951387765,0.1632761525546882,0.16225169290935726,0.0045947366045203785
36,0.31515329795253777,0.15596931730096283,0.15918398065157352,0.15697906676408813,-0.0010097494631253184
37,0.3025277464222178,0.1504868795279532,0.1520408668942626,0.1491769164718056,0.0013099630561476542
38,0.31802667518728356,0.1598825594090693,0.15814411577821363,0.15944191208527478,0.0004406473237945352
39,0.31091352874631717,0.1572539669729059,0.15365956177341028,0.15773907834813186,-0.0004851113752259318
40,0.3180692338295259,0.1512328696360009,0.16683636419352874,0.14541941442966122,0.005813455206339687
41,0.3301399070047619,0.16149308665384265,0.16864682035091896,0.15195794395646015,0.009535142697382497
42,0.31909585834143783,0.15473582317641005,0.16436003516502914,0.1552869974191765,-0.0005511742427664491
43,0.30594160782116475,0.15786954448643367,0.1480720633347311,0.15416836690339486,0.003701177583038822
44,0.30860226601406815,0.15247824202197932,0.15612402399208947,0.148361097995984,0.004117144025995341
45,0.31784286952773044,0.15541401097248939,0.16242885855523936,0.15569526145147625,-0.00028125047898686
46,0.3225573252238956,0.16000180459249624,0.16255552063139853,0.15751516655777292,0.0024866380347232913
47,0.3261700249317947,0.1596901705675547,0.16647985436423923,0.15515125677884034,0.004538913788714374
48,0.32601204421934327,0.16356330122209703,0.1624487429972461,0.1601792996619131,0.0033840015601839402
49,0.2897161809917641,0.139332325488906,0.15038385550285926,0.1472378424570657,-0.0079055169681597
50,0.3148721117512512,0.155477027205321,0.1593950845459296,0.1571278476654498,-0.0016508204601288021
51,0.31833403394793613,0.16020505482161201,0.15812897912632223,0.1580504104394823,0.002154644382129676
52,0.32683147802605284,0.16153897864684633,0.16529249937920343,0.15820179151360783,0.0033371871332385176
53,0.3186224716471582,0.1613034558490275,0.15731901579812949,0.15850848853517235,0.0027949673138551335
54,0.32163361455958217,0.160822836938564,0.16081077762101653,0.15835394649767187,0.002468890440892168
55,0.31757015024621715,0.15185876844774368,0.16571138179847467,0.15011578818124854,0.0017429802664951548
56,0.3205981205218791,0.15887753887197933,0.16172058164990047,0.15430039195114845,0.0045771469208308905
57,0.313850120443135,0.15981695768992132,0.15403316275321496,0.15764938522943794,0.0021675724604833593
58,0.3110744033160433,0.15059293256043518,0.16048147075560815,0.1498224281969561,0.0007705043634791062
59,0.33212301907079933,0.1707731136521917,0.16134990541860744,0.16747961463281597,0.003293499019375732
0,0.3159623324487253,0.15364818692707505,0.16231414552165252,0.15494732001302516,-0.0012991330859501403
1,0.3170013955384281,0.16152287941064483,0.15547851612778554,0.16452155584865935,-0.0029986764380145097
2,0.3265242594189264,0.16492814995334512,0.1615961094655829,0.15525080578305336,0.009677344170291764
3,0.3194491883439863,0.15598726110549455,0.16346192723849054,0.1532632259746698,0.0027240351308247613
4,0.3093602646787037,0.15229068142834495,0.15706958325036033,0.16070037359516434,-0.00840969216681942
5,0.3092804327303593,0.15293214696055502,0.15634828576980134,0.15655356663170497,-0.0036214196711499783
6,0.31999476688814354,0.15808266028846474,0.16191210659967809,0.15397005934034824,0.004112600948116562
7,0.3159402603153776,0.15801097156258367,0.15792928875279488,0.15690964609374464,0.0011013254688390824
8,0.3130175771481962,0.15535346322935292,0.15766411391884416,0.1545973352056717,0.0007561280236812115
9,0.3077509790593389,0.15481570461420524,0.15293527444513158,0.1514580903237703,0.003357614290434894
10,0.32078446808350414,0.1583395947928733,0.1624448732906288,0.15291345435829412,0.0054261404345791525
11,0.3153319884608674,0.15568162115325188,0.1596503673076161,0.15326338220272426,0.0024182389505276267
12,0.31823958481629155,0.1597962066007315,0.15844337821555987,0.15372551014883112,0.006070696451900403
13,0.32106351194290284,0.15623468331351376,0.16482882862938708,0.1530404045068107,0.003194278806703048
14,0.31069312838656593,0.15560787403719484,0.15508525434936993,0.15590184064087553,-0.0002939666036806954
15,0.3196360864422303,0.15650069401016045,0.1631353924320706,0.156373536765148,0.00012715724501245404
16,0.32767810666732977,0.17041774961648926,0.15726035705084,0.15917456470231262,0.011243184914176621
17,0.30136306544898517,0.15142200549402068,0.1499410599549665,0.15424670981181401,-0.0028247043177933246
18,0.32868084814706755,0.17042808376583835,0.15825276438123215,0.16478784265417237,0.005640241111665974
19,0.3102021139141655,0.1550713992620354,0.15513071465213057,0.15444668822324376,0.0006247110387915897
20,0.31914708359432,0.15279349720002253,0.1663535863942995,0.15387044193622032,-0.001076944736197778
21,0.3029975282510673,0.15078804930035478,0.15220947895071263,0.15201422250826788,-0.0012261732079131143
22,0.3105837891386294,0.15166195864613494,0.15892183049249523,0.15394469760651486,-0.0022827389603799495
23,0.31930480906656733,0.16161299407780602,0.15769181498876195,0.16030875526602179,0.0013042388117842432
24,0.29346164749586734,0.14523032396176166,0.14823132353410198,0.15181281768832086,-0.006582493726559189
25,0.310178456997912,0.15095390371144826,0.15922455328646493,0.15078641027428155,0.00016749343716675538
26,0.31287824065475434,0.1543180609815365,0.15856017967321848,0.15057149711553827,0.0037465638659982016
27,0.3176780916947788,0.1561491705294248,0.16152892116535428,0.15696297582316499,-0.0008138052937401866
28,0.32304285373984243,0.1610353813331543,0.16200747240668795,0.15513928706132907,0.0058960942718252075
29,0.319851330955915,0.1577232880044213,0.16212804295149175,0.15530190469958907,0.0024213833048323105
30,0.3153316192486635,0.1492088224393097,0.16612279680935316,0.14946415038362407,-0.0002553279443143642
31,0.31940086583704996,0.15837525394925417,0.16102561188779588,0.15536116506295972,0.003014088886294444
32,0.3258292707455084,0.16241504235068,0.16341422839482822,0.1590856465025206,0.003329395848159408
33,0.32278555005241216,0.1650857951354354,0.1576997549169753,0.1570321120373528,0.00805368309808261
34,0.30781417835003033,0.14631881881064396,0.16149535953938715,0.15018932088787826,-0.0038705020772342967
35,0.334253525674443,0.16815811608482542,0.1660954095896185,0.16167936090601842,0.006478755178806977
36,0.31223912358203165,0.15336750415049452,0.1588716194315366,0.15742385438217257,-0.004056350231678056
37,0.31891194053661387,0.1596992096159799,0.15921273092063498,0.15944378132184325,0.0002554282941366632
38,0.32089212834016934,0.15975886364568265,0.1611332646944861,0.15896435916258544,0.0007945044830972043
39,0.30582115565538714,0.1527847528531887,0.1530364028022006,0.15253635457562648,0.00024839827756226174
40,0.3143896823366994,0.1500465660111348,0.1643431163255598,0.1510779494184767,-0.001031383407341914
41,0.3116870175156947,0.15603873769298404,0.15564827982271318,0.16004189130447843,-0.004003153611494413
42,0.3286402009130942,0.16572933190864444,0.16291086900445034,0.15854118631944006,0.007188145589204385
43,0.31957381802294726,0.15457316570325852,0.16500065231968766,0.156187262066454,-0.0016140963631954709
44,0.3134947214485191,0.1493437206728553,0.16415100077566444,0.1490387746567787,0.00030494601607659096
45,0.3119139028064204,0.15027975174938646,0.16163415105703377,0.15153246746199842,-0.0012527157126120047
46,0.3152251204733165,0.1550526233997962,0.16017249707352138,0.15041627566116006,0.004636347738636178
47,0.3154561735375552,0.15754605171935707,0.15791012181819863,0.15527724808957852,0.002268803629778521
48,0.32500686575859916,0.16281151935867202,0.162195346399927,0.15938042609276876,0.0034310932659032765
49,0.31596437066633776,0.15186216674208883,0.16410220392425123,0.15080075459841608,0.001061412143672771
50,0.3115554829300482,0.15055511469731186,0.1610003682327376,0.15181199168495563,-0.0012568769876437373
51,0.32240112098716267,0.1508213046151959,0.17157981637196584,0.15301714374306752,-0.00219583912787162
52,0.31845771296485026,0.15025924197890922,0.16819847098594065,0.15232960863489978,-0.002070366655990581
53,0.3149836831104462,0.15177370663806258,0.1632099764723818,0.15217836339149415,-0.00040465675343155996
54,0.31369328401704877,0.1551614137011206,0.1585318703159258,0.15994643704519718,-0.004785023344076557
55,0.3157239396916438,0.1590402108929456,0.1566837287986989,0.1565240695118837,0.0025161413810618595
56,0.3124946854734745,0.15880009093008735,0.15369459454338608,0.15530112904800672,0.0034989618820806187
57,0.32670167597328437,0.16939141442355188,0.1573102615497308,0.16369927072312176,0.005692143700430067
58,0.3136544175015086,0.15740893181602772,0.1562454856854809,0.15466232441245176,0.002746607403575978
59,0.3166003162509785,0.15648267245413258,0.16011764379684693,0.15378722153627644,0.0026954509178561577
0,0.3182158600527849,0.1581428347030333,0.16007302534975423,0.1612110455827836,-0.0030682108797502345
1,0.32100787013703425,0.15190131743807742,0.16910655269895686,0.15496409958472995,-0.0030627821466525304
2,0.3167107934083315,0.15475872266204604,0.16195207074628565,0.15617993754900955,-0.0014212148869635344
3,0.311196015619986,0.15509867005022018,0.15609734556976435,0.15751364621083314,-0.0024149761606129787
4,0.317661994913772,0.1571671507681582,0.16049484414561413,0.1561033242739581,0.001063826494200091
5,0.3256019274602959,0.16505335398796964,0.1605485734723263,0.15599325947395548,0.009060094514014174
6,0.32259946091954284,0.1615089466943325,0.16109051422520893,0.15749870264111693,0.004010244053215583
7,0.3168161911012355,0.1599760601788375,0.15684013092239862,0.1616312844874764,-0.0016552243086388986
8,0.30465865729051167,0.14825096937372353,0.15640768791679066,0.15076317624084104,-0.002512206867117492
9,0.3172690110481682,0.1619751830638989,0.15529382798426694,0.16206622909509807,-9.104603119916045e-05
10,0.3162043931342513,0.15584715936744026,0.16035723376681088,0.15894616506455217,-0.0030990056971119413
11,0.3231758319978848,0.16061877733099283,0.1625570546668937,0.16047531045010213,0.00014346688089071288
12,0.32594076693144025,0.15742518826294688,0.16851557866849515,0.15336174610056544,0.004063442162381432
13,0.32466777886726206,0.16060444994454212,0.16406332892271838,0.1610760516204745,-0.00047160167593235727
14,0.3125766508186558,0.15722281838994165,0.15535383242871484,0.1569503755917921,0.0002724427981495182
15,0.32022226459015,0.16455641138806715,0.1556658532020836,0.16058518987028725,0.0039712215177798976
16,0.3264645258053491,0.1608643659464515,0.16560015985889726,0.15568701318202743,0.005177352764424098
17,0.3112414524760858,0.15601545521705978,0.15522599725902386,0.15360101153972225,0.0024144436773375338
18,0.3250949919186379,0.15530568467724834,0.16978930724138963,0.1530797575392802,0.002225927137968155
19,0.31403796453501265,0.15882079716573447,0.15521716736927815,0.15488075157444528,0.0039400455912891735
20,0.3273812300931347,0.15925982051336499,0.168121409579769,0.1562117495591994,0.0030480709541655937
21,0.325199057193986,0.1660472654981642,0.15915179169581872,0.16455132551685778,0.0014959399813064354
22,0.3185982387345305,0.15402735036683324,0.1645708883676965,0.15553657282998287,-0.001509222463149591
23,0.31889855456913274,0.1587964345500397,0.16010212001909557,0.16050343009348333,-0.0017069955434436575
24,0.30865999822921353,0.14922491256266465,0.15943508566654924,0.15649467734807881,-0.007269764785414203
25,0.3230194440737364,0.16059155883997184,0.16242788523376855,0.15402941830614758,0.006562140533824234
26,0.31693565703733206,0.15537936331219268,0.16155629372513836,0.1524492113356052,0.0029301519765874418
27,0.2985535928413672,0.14349607185191662,0.15505752098944894,0.15148050255627954,-0.007984430704362954
28,0.33640241115230296,0.17853769150490348,0.15786471964740062,0.16395140410989106,0.014586287395012394
29,0.30819862086210215,0.14826121483526508,0.1599374060268346,0.15012814074068012,-0.0018669259054150643
30,0.32587097719674496,0.15935822705329886,0.16651275014344505,0.15633191639486538,0.0030263106584335047
31,0.3116451389113344,0.15459282752503525,0.15705231138629905,0.1569595022388401,-0.0023666747138048547
32,0.3213704847160681,0.16529652567912168,0.15607395903694488,0.15698007669276368,0.008316448986358017
33,0.3283438258496023,0.1671698101469195,0.1611740157026827,0.15962327161357498,0.007546538533344541
34,0.31063298448393084,0.15316869055094082,0.1574642939329906,0.15885095232888286,-0.005682261777942026
35,0.31211301254950463,0.1538480075687377,0.1582650049807674,0.152884312832042,0.000963694736695689
36,0.3275559483343713,0.16395064820328875,0.1636053001310815,0.16341056433413176,0.000540083869157007
37,0.303805024182779,0.14888176088268743,0.15492326330009057,0.14805952055647983,0.0008222403262076131
38,0.32330831044055586,0.16201526672209174,0.16129304371846373,0.15787388144234818,0.004141385279743519
39,0.31429906449063694,0.15468495854305242,0.15961410594758452,0.15552897173864255,-0.0008440131955901225
40,0.322261336359448,0.1586513376741417,0.1636099986853044,0.15889925737081467,-0.0002479196966730015
41,0.3052803875831227,0.15472487639103213,0.15055551119208918,0.15404070005576792,0.0006841763352641878
42,0.320530246996821,0.15859105270928398,0.1619391942875389,0.1556839118049568,0.0029071409043271903
43,0.3187772015374577,0.15738255664930367,0.16139464488815336,0.15939948372687596,-0.0020169270775722697
44,0.3150103258343382,0.1483604795815724,0.16664984625276835,0.14592629568193616,0.0024341838996362226
45,0.32103985853632366,0.15494417208981115,0.1660956864465128,0.15229128800966688,0.002652884080144264
46,0.3208553703429349,0.16279837724066248,0.15805699310227225,0.15595944922755106,0.00683892801311143
47,0.3159320842769713,0.15049242131576437,0.16543966296120505,0.1514429071489447,-0.0009504858331803017
48,0.31648841382930115,0.15354174478535482,0.1629466690439471,0.15529712825985714,-0.001755383474502303
49,0.3337137467637312,0.17602927407100116,0.15768447269273,0.16653851131680153,0.00949076275419962
50,0.31741543853619625,0.16004346375351508,0.15737197478268056,0.1540909978503805,0.005952465903134576
51,0.3187975270364376,0.15556385917985516,0.1632336678565816,0.15498382404146377,0.0005800351383913466
52,0.3160022978208463,0.1549881141722466,0.16101418364859782,0.1588580324959706,-0.003869918323724065
53,0.31749283189203936,0.16388146025408845,0.15361137163795285,0.15971639848274902,0.0041650617713394605
54,0.32149161255993874,0.16462031150336873,0.15687130105657077,0.15867531434467091,0.005944997158697788
55,0.3190714758919153,0.16460897474703248,0.15446250114488586,0.15729565943956397,0.007313315307468543
56,0.3177397888053779,0.15010396492333508,0.16763582388204326,0.15003216411110445,7.180081223063031e-05
57,0.3120827397089414,0.1559159281069752,0.15616681160197088,0.15726407308401824,-0.001348144977043067
58,0.3232536928167491,0.1626432081044283,0.1606104847123238,0.1570884723331987,0.005554735771229596
59,0.31843696373027974,0.1567836702949559,0.1616532934353217,0.15719100450522153,-0.0004073342102656266
0,0.3278286966520785,0.1661265311217704,0.1617021655303099,0.16230380121265958,0.0038227299091107766
1,0.32817431212396997,0.16363182143026836,0.1645424906937034,0.15789077973687182,0.005741041693396535
2,0.3284860841437638,0.1574022188909483,0.17108386525281427,0.15428543467515055,0.003116784215797766
3,0.3087137952565442,0.1477220109079149,0.16099178434862757,0.15312821519048322,-0.005406204282568301
4,0.3112371833731089,0.15893829583142943,0.1522988875416803,0.15321686342755714,0.005721432403872266
5,0.3124800772297167,0.1561939915634554,0.15628608566626218,0.15879033208077012,-0.002596340517314775
6,0.31993852254801425,0.1624692796235935,0.1574692429244215,0.15731552783242134,0.005153751791172186
7,0.3174576324102958,0.1569611605131257,0.16049647189716781,0.14983179492039964,0.007129365592726039
8,0.3144172911831049,0.1494730682101309,0.16494422297297445,0.15077583532717362,-0.001302767117042693
9,0.3176022083087098,0.15739328041064274,0.16020892789806657,0.15431930355975548,0.0030739768508872677
10,0.32265209827484576,0.1613140573320318,0.16133804094281579,0.15940242273737548,0.0019116345946563577
11,0.3126166030772204,0.149564369419715,0.16305223365750576,0.14783778365690275,0.0017265857628122067
12,0.30943450401932004,0.1547573733128952,0.1546771307064244,0.15182593557224464,0.0029314377406505776
13,0.31910828928440793,0.1552864189384799,0.163821870345929,0.16000312398382371,-0.00471670504534384
14,0.3229921071373951,0.16157238326941056,0.1614197238679838,0.15278565305315842,0.008786730216252163
15,0.3140714056092939,0.15499630238529136,0.159075103224004,0.1574959209509649,-0.0024996185656735266
16,0.3192199839870984,0.16107647489599694,0.158143509091103,0.15766601693131307,0.003410457964683866
17,0.3211147352888659,0.165734852069198,0.15537988321966348,0.15749922120278134,0.00823563086641667
18,0.3111148221493316,0.1611429374533079,0.14997188469602218,0.15939615047651617,0.0017467869767917397
19,0.30623555025387184,0.1529623857312446,0.1532731645226259,0.15544044811021687,-0.0024780623789722707
20,0.32375124546175194,0.16646982711427244,0.1572814183474785,0.1593479173271157,0.00712190978715666
21,0.32847439822038815,0.1668340404083573,0.1616403578120319,0.1611294489258179,0.005704591482539403
22,0.3117556937566093,0.15061517254777013,0.16114052120883995,0.15665272831722013,-0.006037555769449972
23,0.3185136251545,0.15345790357006972,0.1650557215844316,0.1558350296239792,-0.002377126053909483
24,0.3215980128915561,0.16265074861858497,0.15894726427296849,0.1569682798986404,0.005682468719944602
25,0.32119408028504637,0.1603679851436766,0.16082609514137008,0.15933820547783664,0.0010297796658399697
26,0.3259334476553324,0.16527205009514445,0.16066139756018794,0.16292685597053977,0.0023451941246046427
27,0.3282795542452597,0.16160574540778064,0.16667380883747457,0.15715796730035708,0.004447778107423545
28,0.30667316512230514,0.15483059894425458,0.15184256617805242,0.15755015463806815,-0.0027195556938135555
29,0.3139868443184941,0.1550530968598323,0.1589337474586614,0.15487535988733825,0.00017773697249406483
30,0.32258536450251896,0.1588043860775094,0.16378097842500677,0.15178179620448734,0.007022589873022058
31,0.3158136931581428,0.1609531480260081,0.15486054513213346,0.1582811078990334,0.0026720401269747125
32,0.3022665172595964,0.14896061548372122,0.15330590177587175,0.15053466145274624,-0.0015740459690250265
33,0.3186851964486408,0.1582060037703602,0.16047919267828026,0.15332000506684532,0.004885998703514899
34,0.32680394849642624,0.15844414948106908,0.16835979901535622,0.15867863445572156,-0.00023448497465248467
35,0.32342201191010744,0.1695141729816048,0.15390783892850246,0.1645675814143326,0.004946591567272214
36,0.30580873211921755,0.15051686593952962,0.15529186617968738,0.15276135561865475,-0.002244489679125109
37,0.3176281497185869,0.15408560514895814,0.1635425445696309,0.15179045056085555,0.0022951545881025655
38,0.32283952746827005,0.164041301366262,0.15879822610200717,0.15695991055485534,0.007081390811406647
39,0.31154244206041426,0.15588157996887403,0.1556608620915424,0.1492656667141364,0.006615913254737614
40,0.3211475317143435,0.15934270640310896,0.1618048253112333,0.15562378087158843,0.0037189255315205425
41,0.3136522196141165,0.16206081140874698,0.1515914082053688,0.16307412220991668,-0.001013310801169674
42,0.32041542412775925,0.1557062407693402,0.16470918335841778,0.15638395171732714,-0.0006777109479869595
43,0.3128077165039951,0.15874411494558796,0.1540636015584088,0.15454503614402432,0.004199078801563668
44,0.30882377943725814,0.15366254603065527,0.15516123340660032,0.15653085022488755,-0.0028683041942322487
45,0.30168228115749685,0.14782369241236665,0.15385858874512606,0.15117383462896417,-0.0033501422165975172
46,0.32389661424151406,0.16876046052624463,0.15513615371527156,0.15940558292135398,0.009354877604890616
47,0.3149923846052989,0.15676801870450863,0.15822436590078814,0.15202186049503405,0.004746158209474639
48,0.3286843137822064,0.16783210213023544,0.16085221165196945,0.15694050187796835,0.01089160025226713
49,0.3104441591896041,0.15568336192803742,0.15476079726156589,0.15562304357332815,6.031835470923959e-05
50,0.32009281326525674,0.1556564681793303,0.1644363450859243,0.15371990564523746,0.001936562534092824
51,0.32414778169734326,0.1666807197217729,0.157467061975571,0.16118826466717037,0.005492455054602557
52,0.3157423646075621,0.155136265127306,0.1606060994802591,0.1553763546216202,-0.00024008949431422993
53,0.30520031068251186,0.1477322973721896,0.157468013310323,0.15093033015448432,-0.0031980327822947073
54,0.31649824382709113,0.14874657707624273,0.16775166675084985,0.15351786282231006,-0.00477128574606732
55,0.3140532994776599,0.16179945947798635,0.15225383999967235,0.1576523163609986,0.004147143116987715
56,0.3045604436369107,0.1435015943822237,0.16105884925468844,0.14835814355382473,-0.004856549171601021
57,0.31452569792888063,0.15511039342655342,0.15941530450232688,0.1583951289389475,-0.003284735512394091
58,0.32046918653847634,0.15580572162104456,0.16466346491743192,0.15158213744640672,0.004223584174637833
59,0.3273063086504866,0.16432442122700872,0.16298188742347525,0.1596880472797004,0.004636373947308309
